2026-04-15T17:25:45.827564476Z [inf]  
2026-04-15T17:25:47.205676314Z [inf]  [35m[Region: us-east4][0m
2026-04-15T17:25:51.594639555Z [inf]  Downloading httpx-0.28.1-py3-none-any.whl (73 kB)

2026-04-15T17:25:51.596484089Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.5/73.5 kB 285.0 MB/s eta 0:00:00
2026-04-15T17:25:51.596662561Z [inf]  

2026-04-15T17:25:51.603541113Z [inf]  Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)

2026-04-15T17:25:51.605311619Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 300.3 MB/s eta 0:00:00
2026-04-15T17:25:51.605489537Z [inf]  

2026-04-15T17:25:51.60850787Z [inf]  Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)

2026-04-15T17:25:51.612038517Z [inf]  Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)

2026-04-15T17:25:51.614210754Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 302.7 MB/s eta 0:00:00
2026-04-15T17:25:51.61437891Z [inf]  

2026-04-15T17:25:51.618317799Z [inf]  Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)

2026-04-15T17:25:51.621740245Z [inf]  Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)

2026-04-15T17:25:51.625799033Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 226.5/226.5 kB 196.5 MB/s eta 0:00:00
2026-04-15T17:25:51.625961397Z [inf]  

2026-04-15T17:25:51.6287348Z [inf]  Downloading tzlocal-5.3.1-py3-none-any.whl (18 kB)

2026-04-15T17:25:51.632633256Z [inf]  Downloading anyio-4.13.0-py3-none-any.whl (114 kB)

2026-04-15T17:25:51.634732701Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 114.4/114.4 kB 301.6 MB/s eta 0:00:00
2026-04-15T17:25:51.63489053Z [inf]  

2026-04-15T17:25:51.637886398Z [inf]  Downloading idna-3.11-py3-none-any.whl (71 kB)

2026-04-15T17:25:51.639693905Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 294.8 MB/s eta 0:00:00
2026-04-15T17:25:51.639982536Z [inf]  

2026-04-15T17:25:51.644170591Z [inf]  Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)

2026-04-15T17:25:51.646684866Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 153.7/153.7 kB 190.7 MB/s eta 0:00:00
2026-04-15T17:25:51.646847991Z [inf]  

2026-04-15T17:25:51.649579696Z [inf]  Downloading h11-0.16.0-py3-none-any.whl (37 kB)

2026-04-15T17:25:51.653380335Z [inf]  Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)

2026-04-15T17:25:51.655057575Z [inf]     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 289.7 MB/s eta 0:00:00
2026-04-15T17:25:51.655242205Z [inf]  

2026-04-15T17:25:51.778207341Z [inf]  Installing collected packages: tzlocal, typing_extensions, markupsafe, itsdangerous, idna, h11, click, certifi, blinker, werkzeug, jinja2, httpcore, apscheduler, anyio, httpx, flask, python-telegram-bot

2026-04-15T17:25:52.836574015Z [inf]  Successfully installed anyio-4.13.0 apscheduler-3.11.2 blinker-1.9.0 certifi-2026.2.25 click-8.3.2 flask-3.1.3 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.11 itsdangerous-2.2.0 jinja2-3.1.6 markupsafe-3.0.3 python-telegram-bot-21.10 typing_extensions-4.15.0 tzlocal-5.3.1 werkzeug-3.1.8

2026-04-15T17:25:52.836747742Z [inf]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv

2026-04-15T17:25:52.908731067Z [inf]  
[notice] A new release of pip is available: 24.0 -> 26.0.1
[notice] To update, run: pip install --upgrade pip

2026-04-15T17:25:53.134612271Z [inf]  [4/5] RUN pip install --no-cache-dir -r requirements.txt
2026-04-15T17:25:53.137492997Z [inf]  [5/5] COPY telegram-bot/ ./telegram-bot/
2026-04-15T17:25:53.165958792Z [inf]  [5/5] COPY telegram-bot/ ./telegram-bot/
2026-04-15T17:25:53.626442473Z [inf]  [auth] sharing credentials for production-us-east4-eqdc4a.railway-registry.com
2026-04-15T17:25:53.626503189Z [inf]  [auth] sharing credentials for production-us-east4-eqdc4a.railway-registry.com
2026-04-15T17:25:53.908668328Z [inf]  importing to docker
2026-04-15T17:25:55.879306456Z [inf]  importing to docker
2026-04-15T17:26:06.714972226Z [inf]  [92mBuild time: 19.49 seconds[0m
2026-04-15T17:26:12.346887098Z [inf]  
2026-04-15T17:26:12.346890360Z [inf]  [35m====================
Starting Healthcheck
====================
[0m
2026-04-15T17:26:12.346891008Z [inf]  [37mPath: /[0m
2026-04-15T17:26:12.346891772Z [inf]  [37mRetry window: 30s[0m
2026-04-15T17:26:12.346892363Z [inf]  
2026-04-15T17:26:22.482913107Z [inf]  [93mAttempt #1 failed with service unavailable. Continuing to retry for 19s[0m
2026-04-15T17:26:33.557527811Z [inf]  [93mAttempt #2 failed with service unavailable. Continuing to retry for 8s[0m
2026-04-15T17:27:05.644041192Z [inf]  
2026-04-15T17:27:05.644044682Z [inf]  [91m1/1 replicas never became healthy![0m
2026-04-15T17:27:05.644045680Z [inf]  [91mHealthcheck failed![0m
